HAS_CURSES !!!!f#
HAVE_DIRENT_H !!!!#
HAVE_FCNTL_H !!!"=#
HAVE_GETCWD !!!"Y#
HAVE_INTTYPES_H !!!"t#
HAVE_LSTAT !!!#4#
HAVE_MEMCPY !!!#N#
HAVE_MEMORY_H !!!#i#
HAVE_MEMSET !!!$'#
HAVE_REGCOMP !!!$B#
HAVE_SIGNAL_H !!!$^#
HAVE_SIGSETJMP !!!${#
HAVE_SNPRINTF !!!%:#
HAVE_STDINT_H !!!%W#
HAVE_STDLIB_H !!!%t#
HAVE_STRCHR !!!&2#
HAVE_STRERROR !!!&M#
HAVE_STRINGS_H !!!&j#
HAVE_STRING_H !!!')#
HAVE_SYS_STAT_H !!!'F#
HAVE_SYS_TERMIOS_H !!!'e#
HAVE_SYS_TYPES_H !!!()#
HAVE_UNISTD_H !!!(J#
HAVE_VSNPRINTF !!!(h#
LSTAT_FOLLOWS_SLASHED_SYMLINK !!!)(#
Linux !!!)V#
PACKAGE !!!)k#
PACKAGE_BUGREPORT !!!**#
PACKAGE_NAME !!!*M#
PACKAGE_STRING !!!*k#
PACKAGE_TARNAME !!!+,#
PACKAGE_VERSION !!!+M#
RETSIGTYPE !!!+n#
STDC_HEADERS !!!,*#
USE_NCURSES !!!,G#
VERSION !!!,c#
YYTEXT_POINTER !!!-"#
stdio.h !!!-_~
START !!!-q#
INLINE !!!.'#
DEFINE !!!.=#
REM1 !!!.S#
REM2 !!!.h#
REM_END !!!.}#
REM_STAR !!!/6#
REM_STAR_1 !!!/O#
STRING !!!/j#
ON !!!0'#
OFF !!!09#
MODE_KEYWORD !!!0L#
MODE_REMARK !!!0h#
MODE_REMARK_EOL !!!1$#
MODE_DEFINE !!!1C#
MODE_STRING !!!1^#
is_delimeter !!!1y$
c !!!1y  2!
ii !!!23  2!
dlms !!!2@  2!
dlms !!!2P  2!
ii !!!2P  2!
c !!!2c  2!
dlms !!!2c  2!
ii !!!2c  2!
is_keyword !!!3/$
str !!!3/  36
kwords !!!3K  36
NULL !!!3^  36
ii !!!3q  36
jj !!!3~  36
check !!!4*  36
kwords !!!49  36
ii !!!49  36
jj !!!4N  36
check !!!4]  36
kwords !!!4o  36
ii !!!4o  36
jj !!!4o  36
check !!!4o  36
str !!!56  36
jj !!!56  36
kwords !!!56  36
ii !!!56  36
check !!!5^  36
jj !!!5p  36
check !!!5}  36
ii !!!64  36
set_mode !!!6L$
on_off !!!6L  6T
mode !!!6L  6T
tags !!!6q  6T
NULL !!!7$  6T
fprintf !!!76` 6T
stdout !!!76  6T
tags !!!76  6T
mode !!!76  6T
on_off !!!76  6T
print_char_html !!!7v$
c !!!7v  7~
c !!!84  7~
fprintf !!!8?` 7~
stdout !!!8?  7~
fprintf !!!8_` 7~
stdout !!!8_  7~
fprintf !!!8` 7~
stdout !!!8  7~
fprintf !!!9B` 7~
stdout !!!9B  7~
fprintf !!!9c` 7~
stdout !!!9c  7~
fprintf !!!:(` 7~
stdout !!!:(  7~
c !!!:(  7~
main !!!:U$
_argc !!!:U  :]
_argv !!!:U  :]
FILE !!!:x  :]
in !!!:x  :]
out !!!:x  :]
c !!!;3  :]
mode !!!;>  :]
buf !!!;L  :]
bufidx !!!;]  :]
progress !!!;q  :]
echo !!!<&  :]
saved_mode !!!<4  :]
kw !!!<G  :]
tmpc !!!<S  :]
prevc !!!<a  :]
_argc !!!<o  :]
fprintf !!!=$` :]
stderr !!!=$  :]
in !!!=;  :]
fopen !!!=;` :]
_argv !!!=;  :]
NULL !!!=;  :]
fprintf !!!=l` :]
